,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,,,
0,17,17,17,17,17,22,111.9701493,287.7607656,175.9237537,111.9738806,95.9792,95.984,159.9413333,143.9544365,111.9757463,175.914956,271.7918552,223.8619403,191.9009585,95.984,95.984,63.99466951,63.99573561,32.00053333,,,
1,17,18,17,17,19,33.00440044,160.0826667,448.4701493,272.2090909,176.0879765,144.0551559,144.0743405,256.1709402,224.1529851,176.0938416,256.1880342,416.4652778,352.2882353,288.2259615,160.064,160.064,96.0336,96.04,48.0088,,,
2,17,19,17,18,21,45.0060015,224.2686567,593.8811881,368.7484663,240.3,192.1955128,208.2326389,336.6404494,304.5279188,240.316,352.6705882,577.7019231,465.1472868,384.8333333,208.2361111,208.2361111,128.1025641,144.1129808,64.02347919,,,
3,18,19,17,18,22,56.01493931,272.5363636,771.7564103,481.48,304.5989848,240.388,256.4615385,433.2753623,401.0333333,304.6243655,449.3283582,739.4444444,594.2970297,497.6528926,256.4700855,256.4700855,161.1935484,176.2199413,81.04324324,,,
4,18,20,17,18,24,66.01760176,336.8258427,933.9375,578.3269231,368.9325153,288.6009615,320.7058824,529.9734513,481.616,368.9693252,546.0727273,885.3970588,723.5903614,610.5816327,320.7219251,320.7219251,208.2951389,210.3368421,97.06472492,,,
5,18,20,17,18,24,66.02640264,400.7666667,1109.407407,690.137931,432.8633094,336.5674157,368.6625767,625.8229167,577.4807692,432.9064748,641.9354839,1060.894737,851.3428571,722.373494,384.6602564,384.6602564,240.276,256.3162393,112.0616822,,,
6,18,21,17,19,26,82.04377565,481.416,1306.304348,804.04,513.6153846,401.0333333,433.2302158,739.4444444,674.8089888,513.6837607,771.5897436,1241.520833,1014.288136,852.5142857,449.2462687,449.2462687,272.5136364,304.5786802,128.1089744,,,
7,18,21,17,19,26,82.04377565,513.3760684,1417.952381,883.8676471,561.5420561,448.9776119,481.176,819.2739726,738.691358,561.6168224,835.4444444,1368.931818,1109.981481,932.3125,481.208,481.208,304.4923858,320.5668449,128.1089744,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low traffic,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,result,1,1,result,2,2,result,3,3,result,4,4,result,5,5,result,21,21,result,22,22,result,23,23,result
0,17,17,0,17,17,0,17,17,0,17,17,0,17,17,0,22,18,0.181818182,63.99466951,21,0.671847669,63.99573561,31.99893333,0.49998335,32.00053333,19,0.406259896
1,17,17,0,18,17,0.055555556,17,17,0,17,17,0,19,17,0.105263158,33.00440044,22,0.333422219,96.0336,48.0024,0.500149948,96.04,48.004,0.500166597,48.0088,25,0.479262135
2,17,17,0,19,17,0.105263158,17,17,0,18,17,0.055555556,21,18,0.142857143,45.0060015,27,0.400080009,128.1025641,54.01440144,0.578350349,144.1129808,57.01519468,0.604371554,64.02347919,33,0.484564094
3,18,17,0.055555556,19,18,0.052631579,17,17,0,18,17,0.055555556,22,19,0.136363636,56.01493931,32,0.42872383,161.1935484,72.02881152,0.553153261,176.2199413,76.03041825,0.568548158,81.04324324,41.00546448,0.494029819
4,18,17,0.055555556,20,18,0.1,17,17,0,18,17,0.055555556,24,19,0.208333333,66.01760176,36,0.454690885,208.2951389,89.03560831,0.572550714,210.3368421,94.05015674,0.552859329,97.06472492,49.00653061,0.495114928
5,18,17,0.055555556,20,18,0.1,17,17,0,18,17,0.055555556,24,20,0.166666667,66.02640264,38.0050665,0.424395924,240.276,97.06472492,0.596028214,256.3162393,102.0680272,0.601788683,112.0616822,52.01386482,0.535846118
6,18,17,0.055555556,21,18,0.142857143,17,17,0,19,17,0.105263158,26,20,0.230769231,82.04377565,41.00546448,0.500200178,272.5136364,112.0803738,0.588716457,304.5786802,128.0876068,0.579459709,128.1089744,57.01519468,0.554947692
7,18,17,0.055555556,21,19,0.095238095,17,17,0,19,18,0.052631579,26,21,0.192307692,82.04377565,49.00653061,0.402678263,304.4923858,137.109589,0.549710944,320.5668449,145.115942,0.547314564,128.1089744,70.01866978,0.453444459
,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,,,,
,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,,,,
,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,,,,
Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,6,result,9,9,result,10,10,result,11,11,result,14,14,result,19,19,result,20,20,result,,,,,,
0,111.9701493,32.00053333,0.714204781,111.9738806,47.9944,0.571378613,95.9792,31.99946667,0.666599986,95.984,32,0.666611102,111.9757463,47.9944,0.571385755,95.984,32,0.666611102,95.984,32,0.666611102,,,,,,
1,160.0826667,64.00960512,0.600146559,176.0879765,80.004,0.545658928,144.0551559,64.00426439,0.555696122,144.0743405,64.00639659,0.555740485,176.0938416,80.00533333,0.545666489,160.064,64.00746269,0.600113313,160.064,64.00746269,0.600113313,,,,,,
2,224.2686567,81.04324324,0.638633216,240.3,96.0464,0.600306284,192.1955128,80.03066667,0.583597632,208.2326389,80.03733333,0.615635024,240.316,96.0496,0.600319579,208.2361111,80.03866667,0.61563503,208.2361111,80.03866667,0.61563503,,,,,,
3,272.5363636,112.0878505,0.588723321,304.5989848,117.09375,0.615580629,240.388,97.06472492,0.59621643,256.4615385,104.0693241,0.594210794,304.6243655,119.0952381,0.60904231,256.4700855,105.0700525,0.590322387,256.4700855,105.0700525,0.590322387,,,,,,
4,336.8258427,139.1299304,0.586938077,368.9325153,147.1372549,0.601181114,288.6009615,121.0806452,0.580456543,320.7058824,130.1041215,0.594319504,368.9693252,150.14,0.593082704,320.7219251,131.1048035,0.591219704,320.7219251,131.1048035,0.591219704,,,,,,
5,400.7666667,160.1733333,0.600332696,432.8633094,162.1945946,0.625298354,336.5674157,132.123348,0.607438683,368.6625767,144.1514423,0.608988133,432.9064748,176.202346,0.592978261,384.6602564,144.1538462,0.625243722,384.6602564,144.1538462,0.625243722,,,,,,
6,481.416,192.2115385,0.60073712,513.6153846,208.2361111,0.594568003,401.0333333,176.1495601,0.560760801,433.2302158,176.1818182,0.593329801,513.6837607,208.2465278,0.594601691,449.2462687,192.1794872,0.572217956,449.2462687,192.1794872,0.572217956,,,,,,
7,513.3760684,221.3247232,0.568883832,561.5420561,235.3764706,0.580839105,448.9776119,190.2278481,0.576308834,481.176,206.2749141,0.571310884,561.6168224,239.3824701,0.573761931,481.208,208.2777778,0.567177234,481.208,208.2777778,0.567177234,,,,,,
,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,,,,
,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,,,,
,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
heavy,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,7,result,8,8,result,12,12,result,13,13,result,15,15,result,16,16,result,17,17,result,18,18,RESULT,,,
0,287.7607656,111.9533582,0.610949888,175.9237537,63.98933902,0.636266634,159.9413333,63.98827292,0.599926601,143.9544365,63.98720682,0.555503752,175.914956,63.98933902,0.636248444,271.7918552,95.9712,0.646894496,223.8619403,79.98133333,0.642720271,191.9009585,63.99040512,0,,,
1,448.4701493,192,0.57187786,272.2090909,112.0130597,0.588503605,256.1709402,112.005597,0.56277009,224.1529851,96.0096,0.571678245,256.1880342,112.0074627,0.562791982,416.4652778,176.0146628,0.577360534,352.2882353,144.0119904,0.591209765,288.2259615,128.0042644,0,,,
2,593.8811881,240.256,0.595447701,368.7484663,144.1105769,0.60919003,336.6404494,128.0961538,0.619486743,304.5279188,128.0767591,0.579425231,352.6705882,144.0961538,0.591414315,577.7019231,224.2425373,0.611836955,465.1472868,176.1671554,0.621265865,384.8333333,160.1173333,0,,,
3,771.7564103,288.5817308,0.626071482,481.48,177.2359882,0.631893353,433.2753623,164.1972603,0.621032548,401.0333333,150.16,0.625567285,449.3283582,176.2111437,0.607834359,739.4444444,272.5363636,0.631430913,594.2970297,224.3595506,0.622479098,497.6528926,192.2596154,0.0016,,,
4,933.9375,351.9356725,0.623169995,578.3269231,225.3609023,0.610322651,529.9734513,208.3055556,0.606950961,481.616,190.2539683,0.604967509,546.0727273,213.3131673,0.609368576,885.3970588,336.8539326,0.61954478,723.5903614,276.5529954,0.617804479,610.5816327,236.4094488,0.045111268,,,
5,1109.407407,433.1798561,0.609539423,690.137931,272.4727273,0.605190912,625.8229167,240.404,0.615859385,577.4807692,224.3333333,0.611531076,641.9354839,256.4230769,0.600546966,1060.894737,401.0866667,0.621935473,851.3428571,336.7247191,0.60447813,722.373494,272.5318182,0.00230092,,,
6,1306.304348,545.4,0.582486271,804.04,336.5674157,0.581404637,739.4444444,304.4873096,0.58822152,674.8089888,288.3894231,0.572635475,771.5897436,320.5026738,0.584620355,1241.520833,513.2991453,0.586556156,1014.288136,416.8680556,0.589004307,852.5142857,352.6294118,0.002001401,,,
7,1417.952381,575.3846154,0.59421443,883.8676471,364.9268293,0.587125029,819.2739726,336.7640449,0.588948195,738.691358,305.6530612,0.586223586,835.4444444,344.8275862,0.587252523,1368.931818,551.2018349,0.597348949,1109.981481,451.443609,0.593287261,932.3125,383.0191083,0.111829478,,,
