,0,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,0.0092,,,0.0092,,,0.0092,,,0.0092,,,0.0092,,,0.7275,,,1,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.014,,,0.0133,,,0.014,,,0.014,,,0.0126,,,0.9696,,,1,,,1,,,0.9973,1,1,1,0.9984,1,1,0.9984,0.9984,0.9973,0.9984,1,1,1,1,1
2,0.0188,,,0.0168,,,0.0188,,,0.0178,,,0.0152,,,0.7109,,,1,,,0.9965,,,0.9997,1,0.9984,0.9984,0.9968,0.9981,1,0.9973,0.9984,0.9976,0.9984,0.9984,0.9984,0.9984,0.9984,0.9995
3,0.0228,,,0.0216,,,0.0241,,,0.0228,,,0.0187,,,0.8568,,,0.9973,,,0.9984,,,1,0.9981,1,0.9984,0.9936,1,0.9981,1,0.9936,0.9965,1,0.9984,0.9984,0.992,1,0.9867
4,0.0278,,,0.025,,,0.0294,,,0.0278,,,0.0208,,,0.7272,,,0.9968,,,0.9899,,,0.9984,0.9997,0.9984,0.9973,0.9944,1,0.9997,0.9973,0.9973,0.996,0.9931,0.9973,0.9973,0.9984,0.988,0.9888
5,0.0329,,,0.0296,,,0.0349,,,0.0329,,,0.0247,,,0.9696,,,1,,,0.9936,,,0.9976,1,0.9968,0.9997,0.9984,0.9984,1,0.992,1,0.9893,0.996,0.9984,0.9984,1,0.9984,0.9987
6,0.0387,,,0.0331,,,0.0409,,,0.0366,,,0.0268,,,0.9747,,,1,,,0.9936,,,1,0.9984,1,1,0.9936,0.9968,0.9984,0.9984,0.9856,0.9912,0.9893,1,1,0.9973,0.9981,0.9984
7,0.0423,,,0.0363,,,0.0448,,,0.0401,,,0.0293,,,0.9747,,,0.9984,,,0.9856,,,0.9973,0.9987,1,1,0.9928,0.9936,0.9987,0.9984,0.9973,0.9936,0.9899,1,1,0.9981,0.9973,0.9984
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low traffic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,result,1,1,result,2,2,result,3,3,result,4,4,result,5,5,result,21,21,result,22,22,result,23,23,result,,,,,,,,,,,,,
0,0.0092,0.0034,0.630434783,0.0092,0.0034,0.630434783,0.0092,0.0034,0.630434783,0.0092,0.0034,0.630434783,0.0092,0.0034,0.630434783,0.7275,0.0032,0.995601375,1,0.7621,0.2379,1,1,0,1,0.0031,0.9969,,,,,,,,,,,,,
1,0.014,0.0061,0.564285714,0.0133,0.0061,0.541353383,0.014,0.0061,0.564285714,0.014,0.0061,0.564285714,0.0126,0.0061,0.515873016,0.9696,0.0047,0.99515264,1,1,0,1,1,0,1,0.64,0.36,,,,,,,,,,,,,
2,0.0188,0.0075,0.60106383,0.0168,0.0075,0.553571429,0.0188,0.0075,0.60106383,0.0178,0.0075,0.578651685,0.0152,0.0071,0.532894737,0.7109,0.0047,0.993388662,0.9984,0.8888,0.109775641,0.9984,0.8424,0.15625,0.9995,0.4851,0.514657329,,,,,,,,,,,,,
3,0.0228,0.0092,0.596491228,0.0216,0.0087,0.597222222,0.0241,0.0092,0.618257261,0.0228,0.0092,0.596491228,0.0187,0.0083,0.556149733,0.8568,0.5,0.41643324,0.992,0.8885,0.104334677,1,0.8416,0.1584,0.9867,0.7808,0.208675383,,,,,,,,,,,,,
4,0.0278,0.0105,0.622302158,0.025,0.0099,0.604,0.0294,0.0105,0.642857143,0.0278,0.0105,0.622302158,0.0208,0.0094,0.548076923,0.7272,0.4445,0.388751375,0.9984,0.7189,0.279947917,0.988,0.8507,0.138967611,0.9888,0.6533,0.339300162,,,,,,,,,,,,,
5,0.0329,0.0134,0.592705167,0.0296,0.0127,0.570945946,0.0349,0.0134,0.616045845,0.0329,0.0134,0.592705167,0.0247,0.0114,0.538461538,0.9696,0.8421,0.131497525,1,0.9888,0.0112,0.9984,0.9408,0.057692308,0.9987,0.9232,0.075598278,,,,,,,,,,,,,
6,0.0387,0.0171,0.558139535,0.0331,0.0162,0.510574018,0.0409,0.0171,0.58190709,0.0366,0.0171,0.532786885,0.0268,0.0145,0.458955224,0.9747,0.7808,0.198933005,0.9993,0.9987,0.00060042,0.9991,0.9984,0.000700631,0.9984,0.8424,0.15625,,,,,,,,,,,,,
7,0.0423,0.0162,0.617021277,0.0363,0.0145,0.600550964,0.0448,0.0162,0.638392857,0.0401,0.0153,0.618453865,0.0293,0.0131,0.552901024,0.9747,0.6533,0.329742485,0.9981,0.8176,0.180843603,0.9973,0.7728,0.225107791,0.9984,0.6856,0.313301282,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,6,result,9,9,RESULT,10,10,RESULT,11,11,RESULT,14,14,RESULT,19,19,RESULT,20,20,RESULT,,,,,,,,,,,,,,,,,,,
0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,
1,1,0.9995,0.0005,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,
2,1,0.9867,0.0133,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,
3,1,0.9987,0.0013,0.9981,0.9557,0.042480713,1,0.9888,0.0112,0.9984,0.9232,0.075320513,0.9981,0.9408,0.057409077,0.9984,0.9136,0.084935897,0.9984,0.9136,0.084935897,,,,,,,,,,,,,,,,,,,
4,0.9968,0.9195,0.077548154,0.9997,0.8704,0.129338802,0.9984,0.7936,0.205128205,0.9973,0.8605,0.13717036,0.9997,0.8533,0.146443933,0.9973,0.8549,0.142785521,0.9973,0.8549,0.142785521,,,,,,,,,,,,,,,,,,,
5,1,1,0,1,0.9867,0.0133,0.9968,0.9685,0.028390851,0.9997,0.9984,0.00130039,1,1,0,0.9984,0.9984,0,0.9984,0.9984,0,,,,,,,,,,,,,,,,,,,
6,1,0.9984,0.0016,0.9984,0.9984,0,1,1,0,1,1,0,0.9984,0.9984,0,1,0.9984,0.0016,1,0.9984,0.0016,,,,,,,,,,,,,,,,,,,
7,0.9984,0.8672,0.131410256,0.9987,0.884,0.114849304,1,0.8427,0.1573,1,0.8536,0.1464,0.9987,0.8701,0.128767398,1,0.8448,0.1552,1,0.8448,0.1552,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
heavy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,7,result,8,8,RESULT,12,12,RESULT,13,13,RESULT,15,15,RESULT,16,16,RESULT,17,17,RESULT,18,18,RESULT,,,,,,,,,,,,,,,,
0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,
1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,
2,1,1,0,0.9997,0.9984,0.00130039,0.9998,0.9984,0.00140028,1,1,0,0.9995,0.9984,0.00110055,1,1,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,
3,0.9984,0.9984,0,1,0.9944,0.0056,0.9936,0.9733,0.020430757,1,0.96,0.04,1,1,0,0.9936,0.9973,-0.003723833,0.9976,0.9968,0.000801925,1,0.9984,0.0016,,,,,,,,,,,,,,,,
4,0.9899,0.9576,0.032629559,0.9984,0.9221,0.076422276,0.9944,0.9216,0.073209976,1,0.924,0.076,0.9973,0.8992,0.098365587,0.9973,0.9493,0.048129951,0.996,0.9259,0.070381526,0.9931,0.9483,0.045111268,,,,,,,,,,,,,,,,
5,1,1,0,0.9976,0.9973,0.000300722,1,1,0,0.9984,0.9968,0.001602564,0.9992,0.9984,0.000800641,1,1,0,0.9993,0.9968,0.002501751,0.9996,0.9973,0.00230092,,,,,,,,,,,,,,,,
6,1,0.9973,0.0027,1,0.9968,0.0032,0.9992,0.9981,0.001100881,0.9998,0.9984,0.00140028,0.9984,0.9973,0.001101763,0.9996,0.9984,0.00120048,0.9992,0.9984,0.000800641,0.9993,0.9973,0.002001401,,,,,,,,,,,,,,,,
7,0.9856,0.8875,0.099533279,0.9973,0.8747,0.122931916,0.9928,0.8544,0.139403707,0.9936,0.8885,0.105776973,0.9984,0.8816,0.116987179,0.9973,0.9011,0.096460443,0.9936,0.8867,0.107588567,0.9899,0.8792,0.111829478,,,,,,,,,,,,,,,,
